mmsi,cargotanker_label,cargotanker_sublabel,cargotanker_fishing
636015228,Cargo/Tanker,Cargo,Non-fishing
636015370,Cargo/Tanker,Cargo,Non-fishing
636015429,Cargo/Tanker,Cargo,Non-fishing
636015557,Cargo/Tanker,Cargo,Non-fishing
636090534,Cargo/Tanker,Cargo,Non-fishing
636090559,Cargo/Tanker,Cargo,Non-fishing
636090621,Cargo/Tanker,Cargo,Non-fishing
636090737,Cargo/Tanker,Cargo,Non-fishing
636090752,Cargo/Tanker,Cargo,Non-fishing
636090807,Cargo/Tanker,Cargo,Non-fishing
636090958,Cargo/Tanker,Cargo,Non-fishing
636090978,Cargo/Tanker,Cargo,Non-fishing
636091030,Cargo/Tanker,Cargo,Non-fishing
636091052,Cargo/Tanker,Cargo,Non-fishing
636091083,Cargo/Tanker,Cargo,Non-fishing
636091115,Cargo/Tanker,Cargo,Non-fishing
636091133,Cargo/Tanker,Cargo,Non-fishing
636091136,Cargo/Tanker,Cargo,Non-fishing
636091171,Cargo/Tanker,Cargo,Non-fishing
636091194,Cargo/Tanker,Cargo,Non-fishing
636091210,Cargo/Tanker,Cargo,Non-fishing
636091270,Cargo/Tanker,Cargo,Non-fishing
636091316,Cargo/Tanker,Cargo,Non-fishing
636091317,Cargo/Tanker,Cargo,Non-fishing
636091421,Cargo/Tanker,Cargo,Non-fishing
636091713,Cargo/Tanker,Cargo,Non-fishing
636091746,Cargo/Tanker,Cargo,Non-fishing
636091854,Cargo/Tanker,Cargo,Non-fishing
636091855,Cargo/Tanker,Cargo,Non-fishing
636091895,Cargo/Tanker,Cargo,Non-fishing
636091997,Cargo/Tanker,Cargo,Non-fishing
636092197,Cargo/Tanker,Cargo,Non-fishing
636092237,Cargo/Tanker,Cargo,Non-fishing
636092412,Cargo/Tanker,Cargo,Non-fishing
636092489,Cargo/Tanker,Cargo,Non-fishing
671051000,Cargo/Tanker,Cargo,Non-fishing
701006225,Cargo/Tanker,Cargo,Non-fishing
701006226,Cargo/Tanker,Cargo,Non-fishing
701006227,Cargo/Tanker,Cargo,Non-fishing
701006228,Cargo/Tanker,Cargo,Non-fishing
701006229,Cargo/Tanker,Cargo,Non-fishing
701006230,Cargo/Tanker,Cargo,Non-fishing
701006239,Cargo/Tanker,Cargo,Non-fishing
701006240,Cargo/Tanker,Cargo,Non-fishing
701006243,Cargo/Tanker,Cargo,Non-fishing
701006331,Cargo/Tanker,Cargo,Non-fishing
701006430,Cargo/Tanker,Cargo,Non-fishing
725000625,Cargo/Tanker,Cargo,Non-fishing
725000909,Cargo/Tanker,Cargo,Non-fishing
725000938,Cargo/Tanker,Cargo,Non-fishing
725004220,Cargo/Tanker,Cargo,Non-fishing
725004230,Cargo/Tanker,Cargo,Non-fishing
725004350,Cargo/Tanker,Cargo,Non-fishing
725014800,Cargo/Tanker,Cargo,Non-fishing
725017200,Cargo/Tanker,Cargo,Non-fishing
770576010,Cargo/Tanker,Cargo,Non-fishing
24466031,Cargo/Tanker,Tanker,Non-fishing
205008600,Cargo/Tanker,Tanker,Non-fishing
205045800,Cargo/Tanker,Tanker,Non-fishing
205212390,Cargo/Tanker,Tanker,Non-fishing
205229090,Cargo/Tanker,Tanker,Non-fishing
205237290,Cargo/Tanker,Tanker,Non-fishing
205245890,Cargo/Tanker,Tanker,Non-fishing
205245990,Cargo/Tanker,Tanker,Non-fishing
205247090,Cargo/Tanker,Tanker,Non-fishing
205247700,Cargo/Tanker,Tanker,Non-fishing
205284990,Cargo/Tanker,Tanker,Non-fishing
205293390,Cargo/Tanker,Tanker,Non-fishing
205295690,Cargo/Tanker,Tanker,Non-fishing
205298990,Cargo/Tanker,Tanker,Non-fishing
205300690,Cargo/Tanker,Tanker,Non-fishing
205301290,Cargo/Tanker,Tanker,Non-fishing
205311190,Cargo/Tanker,Tanker,Non-fishing
205338490,Cargo/Tanker,Tanker,Non-fishing
205344390,Cargo/Tanker,Tanker,Non-fishing
205346790,Cargo/Tanker,Tanker,Non-fishing
205347300,Cargo/Tanker,Tanker,Non-fishing
205349890,Cargo/Tanker,Tanker,Non-fishing
205351390,Cargo/Tanker,Tanker,Non-fishing
205361390,Cargo/Tanker,Tanker,Non-fishing
205364790,Cargo/Tanker,Tanker,Non-fishing
205369090,Cargo/Tanker,Tanker,Non-fishing
205369390,Cargo/Tanker,Tanker,Non-fishing
205370590,Cargo/Tanker,Tanker,Non-fishing
205372190,Cargo/Tanker,Tanker,Non-fishing
205372490,Cargo/Tanker,Tanker,Non-fishing
205390790,Cargo/Tanker,Tanker,Non-fishing
205393190,Cargo/Tanker,Tanker,Non-fishing
205419690,Cargo/Tanker,Tanker,Non-fishing
205421290,Cargo/Tanker,Tanker,Non-fishing
205423290,Cargo/Tanker,Tanker,Non-fishing
205448890,Cargo/Tanker,Tanker,Non-fishing
205452690,Cargo/Tanker,Tanker,Non-fishing
205457590,Cargo/Tanker,Tanker,Non-fishing
205462000,Cargo/Tanker,Tanker,Non-fishing
205469190,Cargo/Tanker,Tanker,Non-fishing
205475290,Cargo/Tanker,Tanker,Non-fishing
205488290,Cargo/Tanker,Tanker,Non-fishing
205491290,Cargo/Tanker,Tanker,Non-fishing
205492690,Cargo/Tanker,Tanker,Non-fishing
205495690,Cargo/Tanker,Tanker,Non-fishing
205498490,Cargo/Tanker,Tanker,Non-fishing
205501290,Cargo/Tanker,Tanker,Non-fishing
205502390,Cargo/Tanker,Tanker,Non-fishing
205503990,Cargo/Tanker,Tanker,Non-fishing
205505590,Cargo/Tanker,Tanker,Non-fishing
205508590,Cargo/Tanker,Tanker,Non-fishing
205509290,Cargo/Tanker,Tanker,Non-fishing
205513890,Cargo/Tanker,Tanker,Non-fishing
205513990,Cargo/Tanker,Tanker,Non-fishing
205515190,Cargo/Tanker,Tanker,Non-fishing
207133000,Cargo/Tanker,Tanker,Non-fishing
210282000,Cargo/Tanker,Tanker,Non-fishing
210412000,Cargo/Tanker,Tanker,Non-fishing
210595000,Cargo/Tanker,Tanker,Non-fishing
210713000,Cargo/Tanker,Tanker,Non-fishing
211149890,Cargo/Tanker,Tanker,Non-fishing
211163700,Cargo/Tanker,Tanker,Non-fishing
211178650,Cargo/Tanker,Tanker,Non-fishing
211180740,Cargo/Tanker,Tanker,Non-fishing
211180750,Cargo/Tanker,Tanker,Non-fishing
211207760,Cargo/Tanker,Tanker,Non-fishing
211212630,Cargo/Tanker,Tanker,Non-fishing
211214670,Cargo/Tanker,Tanker,Non-fishing
211228200,Cargo/Tanker,Tanker,Non-fishing
211280810,Cargo/Tanker,Tanker,Non-fishing
211286380,Cargo/Tanker,Tanker,Non-fishing
211305290,Cargo/Tanker,Tanker,Non-fishing
211372620,Cargo/Tanker,Tanker,Non-fishing
211434550,Cargo/Tanker,Tanker,Non-fishing
211439370,Cargo/Tanker,Tanker,Non-fishing
211455300,Cargo/Tanker,Tanker,Non-fishing
211468560,Cargo/Tanker,Tanker,Non-fishing
211471880,Cargo/Tanker,Tanker,Non-fishing
211477410,Cargo/Tanker,Tanker,Non-fishing
211492530,Cargo/Tanker,Tanker,Non-fishing
211493410,Cargo/Tanker,Tanker,Non-fishing
211493420,Cargo/Tanker,Tanker,Non-fishing
211493450,Cargo/Tanker,Tanker,Non-fishing
211510910,Cargo/Tanker,Tanker,Non-fishing
211511750,Cargo/Tanker,Tanker,Non-fishing
211511770,Cargo/Tanker,Tanker,Non-fishing
211511920,Cargo/Tanker,Tanker,Non-fishing
211513250,Cargo/Tanker,Tanker,Non-fishing
211515210,Cargo/Tanker,Tanker,Non-fishing
211515230,Cargo/Tanker,Tanker,Non-fishing
211517060,Cargo/Tanker,Tanker,Non-fishing
211517600,Cargo/Tanker,Tanker,Non-fishing
211523910,Cargo/Tanker,Tanker,Non-fishing
211537960,Cargo/Tanker,Tanker,Non-fishing
211544210,Cargo/Tanker,Tanker,Non-fishing
211546580,Cargo/Tanker,Tanker,Non-fishing
211549530,Cargo/Tanker,Tanker,Non-fishing
211555730,Cargo/Tanker,Tanker,Non-fishing
211555980,Cargo/Tanker,Tanker,Non-fishing
211590050,Cargo/Tanker,Tanker,Non-fishing
211631000,Cargo/Tanker,Tanker,Non-fishing
211809000,Cargo/Tanker,Tanker,Non-fishing
212048000,Cargo/Tanker,Tanker,Non-fishing
212126000,Cargo/Tanker,Tanker,Non-fishing
212422000,Cargo/Tanker,Tanker,Non-fishing
212946000,Cargo/Tanker,Tanker,Non-fishing
212947000,Cargo/Tanker,Tanker,Non-fishing
215064000,Cargo/Tanker,Tanker,Non-fishing
215242000,Cargo/Tanker,Tanker,Non-fishing
215520000,Cargo/Tanker,Tanker,Non-fishing
215631000,Cargo/Tanker,Tanker,Non-fishing
215736000,Cargo/Tanker,Tanker,Non-fishing
215795000,Cargo/Tanker,Tanker,Non-fishing
215953000,Cargo/Tanker,Tanker,Non-fishing
215964000,Cargo/Tanker,Tanker,Non-fishing
218649000,Cargo/Tanker,Tanker,Non-fishing
218777000,Cargo/Tanker,Tanker,Non-fishing
219010252,Cargo/Tanker,Tanker,Non-fishing
219081000,Cargo/Tanker,Tanker,Non-fishing
219084000,Cargo/Tanker,Tanker,Non-fishing
219119000,Cargo/Tanker,Tanker,Non-fishing
219132000,Cargo/Tanker,Tanker,Non-fishing
219157000,Cargo/Tanker,Tanker,Non-fishing
219242000,Cargo/Tanker,Tanker,Non-fishing
219245000,Cargo/Tanker,Tanker,Non-fishing
219248000,Cargo/Tanker,Tanker,Non-fishing
219291000,Cargo/Tanker,Tanker,Non-fishing
219430000,Cargo/Tanker,Tanker,Non-fishing
219431000,Cargo/Tanker,Tanker,Non-fishing
219675000,Cargo/Tanker,Tanker,Non-fishing
220002000,Cargo/Tanker,Tanker,Non-fishing
220125000,Cargo/Tanker,Tanker,Non-fishing
220234000,Cargo/Tanker,Tanker,Non-fishing
220236000,Cargo/Tanker,Tanker,Non-fishing
220298000,Cargo/Tanker,Tanker,Non-fishing
220384000,Cargo/Tanker,Tanker,Non-fishing
220514000,Cargo/Tanker,Tanker,Non-fishing
220545000,Cargo/Tanker,Tanker,Non-fishing
220609000,Cargo/Tanker,Tanker,Non-fishing
220614000,Cargo/Tanker,Tanker,Non-fishing
224101930,Cargo/Tanker,Tanker,Non-fishing
224127820,Cargo/Tanker,Tanker,Non-fishing
224142890,Cargo/Tanker,Tanker,Non-fishing
224220360,Cargo/Tanker,Tanker,Non-fishing
224296000,Cargo/Tanker,Tanker,Non-fishing
224322240,Cargo/Tanker,Tanker,Non-fishing
224365000,Cargo/Tanker,Tanker,Non-fishing
224473460,Cargo/Tanker,Tanker,Non-fishing
224994000,Cargo/Tanker,Tanker,Non-fishing
225419000,Cargo/Tanker,Tanker,Non-fishing
226302000,Cargo/Tanker,Tanker,Non-fishing
228003800,Cargo/Tanker,Tanker,Non-fishing
228083000,Cargo/Tanker,Tanker,Non-fishing
228214900,Cargo/Tanker,Tanker,Non-fishing
228229600,Cargo/Tanker,Tanker,Non-fishing
228237800,Cargo/Tanker,Tanker,Non-fishing
228287600,Cargo/Tanker,Tanker,Non-fishing
228296700,Cargo/Tanker,Tanker,Non-fishing
228306800,Cargo/Tanker,Tanker,Non-fishing
228320600,Cargo/Tanker,Tanker,Non-fishing
228320900,Cargo/Tanker,Tanker,Non-fishing
228330700,Cargo/Tanker,Tanker,Non-fishing
229192000,Cargo/Tanker,Tanker,Non-fishing
230964000,Cargo/Tanker,Tanker,Non-fishing
230965000,Cargo/Tanker,Tanker,Non-fishing
232064000,Cargo/Tanker,Tanker,Non-fishing
234234000,Cargo/Tanker,Tanker,Non-fishing
235007413,Cargo/Tanker,Tanker,Non-fishing
235008440,Cargo/Tanker,Tanker,Non-fishing
235009020,Cargo/Tanker,Tanker,Non-fishing
235009956,Cargo/Tanker,Tanker,Non-fishing
235011280,Cargo/Tanker,Tanker,Non-fishing
235040503,Cargo/Tanker,Tanker,Non-fishing
235050032,Cargo/Tanker,Tanker,Non-fishing
235068202,Cargo/Tanker,Tanker,Non-fishing
235068963,Cargo/Tanker,Tanker,Non-fishing
235072088,Cargo/Tanker,Tanker,Non-fishing
235073614,Cargo/Tanker,Tanker,Non-fishing
235307000,Cargo/Tanker,Tanker,Non-fishing
236107000,Cargo/Tanker,Tanker,Non-fishing
236111476,Cargo/Tanker,Tanker,Non-fishing
236111477,Cargo/Tanker,Tanker,Non-fishing
236111757,Cargo/Tanker,Tanker,Non-fishing
236165000,Cargo/Tanker,Tanker,Non-fishing
236213000,Cargo/Tanker,Tanker,Non-fishing
236263000,Cargo/Tanker,Tanker,Non-fishing
236335000,Cargo/Tanker,Tanker,Non-fishing
236342000,Cargo/Tanker,Tanker,Non-fishing
236343000,Cargo/Tanker,Tanker,Non-fishing
236363000,Cargo/Tanker,Tanker,Non-fishing
236379000,Cargo/Tanker,Tanker,Non-fishing
236385000,Cargo/Tanker,Tanker,Non-fishing
236399000,Cargo/Tanker,Tanker,Non-fishing
236414000,Cargo/Tanker,Tanker,Non-fishing
236475000,Cargo/Tanker,Tanker,Non-fishing
236502000,Cargo/Tanker,Tanker,Non-fishing
236511000,Cargo/Tanker,Tanker,Non-fishing
236518000,Cargo/Tanker,Tanker,Non-fishing
236522000,Cargo/Tanker,Tanker,Non-fishing
236529000,Cargo/Tanker,Tanker,Non-fishing
237017200,Cargo/Tanker,Tanker,Non-fishing
237183800,Cargo/Tanker,Tanker,Non-fishing
237327000,Cargo/Tanker,Tanker,Non-fishing
239741000,Cargo/Tanker,Tanker,Non-fishing
239912000,Cargo/Tanker,Tanker,Non-fishing
240438000,Cargo/Tanker,Tanker,Non-fishing
240485000,Cargo/Tanker,Tanker,Non-fishing
240708000,Cargo/Tanker,Tanker,Non-fishing
240827000,Cargo/Tanker,Tanker,Non-fishing
240846000,Cargo/Tanker,Tanker,Non-fishing
240870000,Cargo/Tanker,Tanker,Non-fishing
240897000,Cargo/Tanker,Tanker,Non-fishing
240920000,Cargo/Tanker,Tanker,Non-fishing
240949000,Cargo/Tanker,Tanker,Non-fishing
241112000,Cargo/Tanker,Tanker,Non-fishing
244010030,Cargo/Tanker,Tanker,Non-fishing
244010042,Cargo/Tanker,Tanker,Non-fishing
244010330,Cargo/Tanker,Tanker,Non-fishing
244010352,Cargo/Tanker,Tanker,Non-fishing
244010675,Cargo/Tanker,Tanker,Non-fishing
244010716,Cargo/Tanker,Tanker,Non-fishing
244010774,Cargo/Tanker,Tanker,Non-fishing
244020037,Cargo/Tanker,Tanker,Non-fishing
244020144,Cargo/Tanker,Tanker,Non-fishing
244020362,Cargo/Tanker,Tanker,Non-fishing
244020419,Cargo/Tanker,Tanker,Non-fishing
244020449,Cargo/Tanker,Tanker,Non-fishing
244020463,Cargo/Tanker,Tanker,Non-fishing
244020488,Cargo/Tanker,Tanker,Non-fishing
244020589,Cargo/Tanker,Tanker,Non-fishing
244020684,Cargo/Tanker,Tanker,Non-fishing
244020757,Cargo/Tanker,Tanker,Non-fishing
244020773,Cargo/Tanker,Tanker,Non-fishing
244020876,Cargo/Tanker,Tanker,Non-fishing
244020943,Cargo/Tanker,Tanker,Non-fishing
244024000,Cargo/Tanker,Tanker,Non-fishing
244030715,Cargo/Tanker,Tanker,Non-fishing
244060858,Cargo/Tanker,Tanker,Non-fishing
244085000,Cargo/Tanker,Tanker,Non-fishing
244085775,Cargo/Tanker,Tanker,Non-fishing
244092000,Cargo/Tanker,Tanker,Non-fishing
244281000,Cargo/Tanker,Tanker,Non-fishing
244374000,Cargo/Tanker,Tanker,Non-fishing
244530000,Cargo/Tanker,Tanker,Non-fishing
244615886,Cargo/Tanker,Tanker,Non-fishing
244620087,Cargo/Tanker,Tanker,Non-fishing
244620567,Cargo/Tanker,Tanker,Non-fishing
244620628,Cargo/Tanker,Tanker,Non-fishing
244620841,Cargo/Tanker,Tanker,Non-fishing
244620875,Cargo/Tanker,Tanker,Non-fishing
244620876,Cargo/Tanker,Tanker,Non-fishing
244620933,Cargo/Tanker,Tanker,Non-fishing
244620934,Cargo/Tanker,Tanker,Non-fishing
244620954,Cargo/Tanker,Tanker,Non-fishing
244620961,Cargo/Tanker,Tanker,Non-fishing
244620990,Cargo/Tanker,Tanker,Non-fishing
244630007,Cargo/Tanker,Tanker,Non-fishing
244630019,Cargo/Tanker,Tanker,Non-fishing
244630022,Cargo/Tanker,Tanker,Non-fishing
244630024,Cargo/Tanker,Tanker,Non-fishing
244630026,Cargo/Tanker,Tanker,Non-fishing
244630027,Cargo/Tanker,Tanker,Non-fishing
244630028,Cargo/Tanker,Tanker,Non-fishing
244630033,Cargo/Tanker,Tanker,Non-fishing
244630043,Cargo/Tanker,Tanker,Non-fishing
244630100,Cargo/Tanker,Tanker,Non-fishing
244630141,Cargo/Tanker,Tanker,Non-fishing
244630353,Cargo/Tanker,Tanker,Non-fishing
244630393,Cargo/Tanker,Tanker,Non-fishing
244630427,Cargo/Tanker,Tanker,Non-fishing
244630605,Cargo/Tanker,Tanker,Non-fishing
244630651,Cargo/Tanker,Tanker,Non-fishing
244630720,Cargo/Tanker,Tanker,Non-fishing
244630797,Cargo/Tanker,Tanker,Non-fishing
244630814,Cargo/Tanker,Tanker,Non-fishing
244630816,Cargo/Tanker,Tanker,Non-fishing
244650102,Cargo/Tanker,Tanker,Non-fishing
244650324,Cargo/Tanker,Tanker,Non-fishing
244650475,Cargo/Tanker,Tanker,Non-fishing
244650537,Cargo/Tanker,Tanker,Non-fishing
244650571,Cargo/Tanker,Tanker,Non-fishing
244650593,Cargo/Tanker,Tanker,Non-fishing
244650611,Cargo/Tanker,Tanker,Non-fishing
244650690,Cargo/Tanker,Tanker,Non-fishing
244650746,Cargo/Tanker,Tanker,Non-fishing
244650753,Cargo/Tanker,Tanker,Non-fishing
244650794,Cargo/Tanker,Tanker,Non-fishing
244650824,Cargo/Tanker,Tanker,Non-fishing
244650836,Cargo/Tanker,Tanker,Non-fishing
244650838,Cargo/Tanker,Tanker,Non-fishing
244650842,Cargo/Tanker,Tanker,Non-fishing
244650880,Cargo/Tanker,Tanker,Non-fishing
244650997,Cargo/Tanker,Tanker,Non-fishing
244660011,Cargo/Tanker,Tanker,Non-fishing
244660018,Cargo/Tanker,Tanker,Non-fishing
244660054,Cargo/Tanker,Tanker,Non-fishing
244660057,Cargo/Tanker,Tanker,Non-fishing
244660086,Cargo/Tanker,Tanker,Non-fishing
244660111,Cargo/Tanker,Tanker,Non-fishing
244660114,Cargo/Tanker,Tanker,Non-fishing
244660117,Cargo/Tanker,Tanker,Non-fishing
244660158,Cargo/Tanker,Tanker,Non-fishing
244660240,Cargo/Tanker,Tanker,Non-fishing
244660252,Cargo/Tanker,Tanker,Non-fishing
244660255,Cargo/Tanker,Tanker,Non-fishing
244660266,Cargo/Tanker,Tanker,Non-fishing
244660328,Cargo/Tanker,Tanker,Non-fishing
244660356,Cargo/Tanker,Tanker,Non-fishing
244660377,Cargo/Tanker,Tanker,Non-fishing
244660393,Cargo/Tanker,Tanker,Non-fishing
244660401,Cargo/Tanker,Tanker,Non-fishing
244660412,Cargo/Tanker,Tanker,Non-fishing
244660416,Cargo/Tanker,Tanker,Non-fishing
244660419,Cargo/Tanker,Tanker,Non-fishing
244660475,Cargo/Tanker,Tanker,Non-fishing
244660476,Cargo/Tanker,Tanker,Non-fishing
244660482,Cargo/Tanker,Tanker,Non-fishing
244660483,Cargo/Tanker,Tanker,Non-fishing
244660518,Cargo/Tanker,Tanker,Non-fishing
244660564,Cargo/Tanker,Tanker,Non-fishing
244660565,Cargo/Tanker,Tanker,Non-fishing
244660576,Cargo/Tanker,Tanker,Non-fishing
244660577,Cargo/Tanker,Tanker,Non-fishing
244660582,Cargo/Tanker,Tanker,Non-fishing
244660598,Cargo/Tanker,Tanker,Non-fishing
244660621,Cargo/Tanker,Tanker,Non-fishing
244660622,Cargo/Tanker,Tanker,Non-fishing
244660627,Cargo/Tanker,Tanker,Non-fishing
244660629,Cargo/Tanker,Tanker,Non-fishing
244660639,Cargo/Tanker,Tanker,Non-fishing
244660648,Cargo/Tanker,Tanker,Non-fishing
244660649,Cargo/Tanker,Tanker,Non-fishing
244660653,Cargo/Tanker,Tanker,Non-fishing
244660655,Cargo/Tanker,Tanker,Non-fishing
244660656,Cargo/Tanker,Tanker,Non-fishing
244660657,Cargo/Tanker,Tanker,Non-fishing
244660675,Cargo/Tanker,Tanker,Non-fishing
244660703,Cargo/Tanker,Tanker,Non-fishing
244660713,Cargo/Tanker,Tanker,Non-fishing
244660720,Cargo/Tanker,Tanker,Non-fishing
244660745,Cargo/Tanker,Tanker,Non-fishing
244660811,Cargo/Tanker,Tanker,Non-fishing
244660815,Cargo/Tanker,Tanker,Non-fishing
244660825,Cargo/Tanker,Tanker,Non-fishing
244660834,Cargo/Tanker,Tanker,Non-fishing
244660841,Cargo/Tanker,Tanker,Non-fishing
244660862,Cargo/Tanker,Tanker,Non-fishing
244660878,Cargo/Tanker,Tanker,Non-fishing
244660896,Cargo/Tanker,Tanker,Non-fishing
244660908,Cargo/Tanker,Tanker,Non-fishing
244660967,Cargo/Tanker,Tanker,Non-fishing
244670002,Cargo/Tanker,Tanker,Non-fishing
244670040,Cargo/Tanker,Tanker,Non-fishing
244670068,Cargo/Tanker,Tanker,Non-fishing
244670077,Cargo/Tanker,Tanker,Non-fishing
244670079,Cargo/Tanker,Tanker,Non-fishing
244670096,Cargo/Tanker,Tanker,Non-fishing
244670098,Cargo/Tanker,Tanker,Non-fishing
244670100,Cargo/Tanker,Tanker,Non-fishing
244670103,Cargo/Tanker,Tanker,Non-fishing
244670108,Cargo/Tanker,Tanker,Non-fishing
244670109,Cargo/Tanker,Tanker,Non-fishing
244670119,Cargo/Tanker,Tanker,Non-fishing
244670122,Cargo/Tanker,Tanker,Non-fishing
244670152,Cargo/Tanker,Tanker,Non-fishing
244670155,Cargo/Tanker,Tanker,Non-fishing
244670171,Cargo/Tanker,Tanker,Non-fishing
244670175,Cargo/Tanker,Tanker,Non-fishing
244670209,Cargo/Tanker,Tanker,Non-fishing
244670244,Cargo/Tanker,Tanker,Non-fishing
244670267,Cargo/Tanker,Tanker,Non-fishing
244670277,Cargo/Tanker,Tanker,Non-fishing
244670290,Cargo/Tanker,Tanker,Non-fishing
244670312,Cargo/Tanker,Tanker,Non-fishing
244670357,Cargo/Tanker,Tanker,Non-fishing
244670391,Cargo/Tanker,Tanker,Non-fishing
244670404,Cargo/Tanker,Tanker,Non-fishing
244670406,Cargo/Tanker,Tanker,Non-fishing
244670433,Cargo/Tanker,Tanker,Non-fishing
244670444,Cargo/Tanker,Tanker,Non-fishing
244670460,Cargo/Tanker,Tanker,Non-fishing
244670466,Cargo/Tanker,Tanker,Non-fishing
244670563,Cargo/Tanker,Tanker,Non-fishing
244670564,Cargo/Tanker,Tanker,Non-fishing
244670588,Cargo/Tanker,Tanker,Non-fishing
244670638,Cargo/Tanker,Tanker,Non-fishing
244670658,Cargo/Tanker,Tanker,Non-fishing
244670697,Cargo/Tanker,Tanker,Non-fishing
244670725,Cargo/Tanker,Tanker,Non-fishing
244670734,Cargo/Tanker,Tanker,Non-fishing
244670768,Cargo/Tanker,Tanker,Non-fishing
244670789,Cargo/Tanker,Tanker,Non-fishing
244670797,Cargo/Tanker,Tanker,Non-fishing
244670819,Cargo/Tanker,Tanker,Non-fishing
244670838,Cargo/Tanker,Tanker,Non-fishing
244670865,Cargo/Tanker,Tanker,Non-fishing
244670973,Cargo/Tanker,Tanker,Non-fishing
244690155,Cargo/Tanker,Tanker,Non-fishing
244690223,Cargo/Tanker,Tanker,Non-fishing
244690316,Cargo/Tanker,Tanker,Non-fishing
244690328,Cargo/Tanker,Tanker,Non-fishing
244690330,Cargo/Tanker,Tanker,Non-fishing
244690355,Cargo/Tanker,Tanker,Non-fishing
244690375,Cargo/Tanker,Tanker,Non-fishing
244690468,Cargo/Tanker,Tanker,Non-fishing
244690475,Cargo/Tanker,Tanker,Non-fishing
244690482,Cargo/Tanker,Tanker,Non-fishing
244690485,Cargo/Tanker,Tanker,Non-fishing
244690525,Cargo/Tanker,Tanker,Non-fishing
244690563,Cargo/Tanker,Tanker,Non-fishing
244690695,Cargo/Tanker,Tanker,Non-fishing
244690823,Cargo/Tanker,Tanker,Non-fishing
244690843,Cargo/Tanker,Tanker,Non-fishing
244690847,Cargo/Tanker,Tanker,Non-fishing
244690859,Cargo/Tanker,Tanker,Non-fishing
244690863,Cargo/Tanker,Tanker,Non-fishing
244690991,Cargo/Tanker,Tanker,Non-fishing
244690994,Cargo/Tanker,Tanker,Non-fishing
244700100,Cargo/Tanker,Tanker,Non-fishing
244700131,Cargo/Tanker,Tanker,Non-fishing
244700196,Cargo/Tanker,Tanker,Non-fishing
244700198,Cargo/Tanker,Tanker,Non-fishing
244700201,Cargo/Tanker,Tanker,Non-fishing
244700202,Cargo/Tanker,Tanker,Non-fishing
244700207,Cargo/Tanker,Tanker,Non-fishing
244700236,Cargo/Tanker,Tanker,Non-fishing
244700253,Cargo/Tanker,Tanker,Non-fishing
244700326,Cargo/Tanker,Tanker,Non-fishing
244700378,Cargo/Tanker,Tanker,Non-fishing
244700379,Cargo/Tanker,Tanker,Non-fishing
244700498,Cargo/Tanker,Tanker,Non-fishing
244700621,Cargo/Tanker,Tanker,Non-fishing
244700688,Cargo/Tanker,Tanker,Non-fishing
244700714,Cargo/Tanker,Tanker,Non-fishing
244700763,Cargo/Tanker,Tanker,Non-fishing
244700786,Cargo/Tanker,Tanker,Non-fishing
244700820,Cargo/Tanker,Tanker,Non-fishing
244700828,Cargo/Tanker,Tanker,Non-fishing
244700853,Cargo/Tanker,Tanker,Non-fishing
244700884,Cargo/Tanker,Tanker,Non-fishing
244700991,Cargo/Tanker,Tanker,Non-fishing
244710043,Cargo/Tanker,Tanker,Non-fishing
244710116,Cargo/Tanker,Tanker,Non-fishing
244710157,Cargo/Tanker,Tanker,Non-fishing
244710207,Cargo/Tanker,Tanker,Non-fishing
244710352,Cargo/Tanker,Tanker,Non-fishing
244710367,Cargo/Tanker,Tanker,Non-fishing
244710549,Cargo/Tanker,Tanker,Non-fishing
244710652,Cargo/Tanker,Tanker,Non-fishing
244710659,Cargo/Tanker,Tanker,Non-fishing
244710710,Cargo/Tanker,Tanker,Non-fishing
244710736,Cargo/Tanker,Tanker,Non-fishing
244710868,Cargo/Tanker,Tanker,Non-fishing
244710870,Cargo/Tanker,Tanker,Non-fishing
244710871,Cargo/Tanker,Tanker,Non-fishing
244710874,Cargo/Tanker,Tanker,Non-fishing
244710876,Cargo/Tanker,Tanker,Non-fishing
244710879,Cargo/Tanker,Tanker,Non-fishing
244710903,Cargo/Tanker,Tanker,Non-fishing
244730016,Cargo/Tanker,Tanker,Non-fishing
244730020,Cargo/Tanker,Tanker,Non-fishing
244730066,Cargo/Tanker,Tanker,Non-fishing
244730148,Cargo/Tanker,Tanker,Non-fishing
244730209,Cargo/Tanker,Tanker,Non-fishing
244730210,Cargo/Tanker,Tanker,Non-fishing
244730279,Cargo/Tanker,Tanker,Non-fishing
244730368,Cargo/Tanker,Tanker,Non-fishing
244730485,Cargo/Tanker,Tanker,Non-fishing
244730603,Cargo/Tanker,Tanker,Non-fishing
244740052,Cargo/Tanker,Tanker,Non-fishing
244740096,Cargo/Tanker,Tanker,Non-fishing
244740404,Cargo/Tanker,Tanker,Non-fishing
244740488,Cargo/Tanker,Tanker,Non-fishing
244740681,Cargo/Tanker,Tanker,Non-fishing
244740687,Cargo/Tanker,Tanker,Non-fishing
244740763,Cargo/Tanker,Tanker,Non-fishing
244740787,Cargo/Tanker,Tanker,Non-fishing
244750008,Cargo/Tanker,Tanker,Non-fishing
244750306,Cargo/Tanker,Tanker,Non-fishing
244750309,Cargo/Tanker,Tanker,Non-fishing
244750350,Cargo/Tanker,Tanker,Non-fishing
