mmsi,kristina_label,kristina_sublabel,kristina_fishing
565821000,Cargo/Tanker,Tanker,Non-fishing
565909000,Cargo/Tanker,Cargo,Non-fishing
566032000,Cargo/Tanker,Cargo,Non-fishing
566141000,Cargo/Tanker,Tanker,Non-fishing
566253000,Cargo/Tanker,Tanker,Non-fishing
566549000,Cargo/Tanker,Tanker,Non-fishing
566689000,Cargo/Tanker,Cargo,Non-fishing
566739000,Cargo/Tanker,Tanker,Non-fishing
566827000,Cargo/Tanker,Cargo,Non-fishing
566828000,Cargo/Tanker,Cargo,Non-fishing
566886000,Cargo/Tanker,Cargo,Non-fishing
566933000,Cargo/Tanker,Cargo,Non-fishing
566942000,Cargo/Tanker,Cargo,Non-fishing
566980000,Cargo/Tanker,Tanker,Non-fishing
567168000,Cargo/Tanker,Cargo,Non-fishing
576262000,Purse seines,Purse seines,Fishing
576327000,Cargo/Tanker,Cargo,Non-fishing
576411000,Reefer,Reefer,Non-fishing
576497000,Trawlers,Trawlers,Fishing
576507000,Cargo/Tanker,Cargo,Non-fishing
577089000,Cargo/Tanker,Cargo,Non-fishing
577182000,Tug/Pilot/Supply,Tug,Non-fishing
616798000,Trawlers,Trawlers,Fishing
636009174,Reefer,Reefer,Non-fishing
636009381,Reefer,Reefer,Non-fishing
636009672,Reefer,Reefer,Non-fishing
636009832,Cargo/Tanker,Tanker,Non-fishing
636011004,Reefer,Reefer,Non-fishing
636011604,Cargo/Tanker,Tanker,Non-fishing
636011656,Cargo/Tanker,Tanker,Non-fishing
636011659,Cargo/Tanker,Tanker,Non-fishing
636012261,Reefer,Reefer,Non-fishing
636012271,Cargo/Tanker,Tanker,Non-fishing
636012731,Cargo/Tanker,Tanker,Non-fishing
636012800,Cargo/Tanker,Tanker,Non-fishing
636012884,Cargo/Tanker,Tanker,Non-fishing
636013087,Cargo/Tanker,Tanker,Non-fishing
636013235,Cargo/Tanker,Tanker,Non-fishing
636013629,Cargo/Tanker,Cargo,Non-fishing
636013651,Reefer,Reefer,Non-fishing
636014311,Cargo/Tanker,Tanker,Non-fishing
636014384,Cargo/Tanker,Tanker,Non-fishing
636014506,Cargo/Tanker,Tanker,Non-fishing
636014622,Cargo/Tanker,Tanker,Non-fishing
636014623,Cargo/Tanker,Tanker,Non-fishing
636014645,Cargo/Tanker,Cargo,Non-fishing
636014655,Reefer,Reefer,Non-fishing
636014665,Cargo/Tanker,Tanker,Non-fishing
636014805,Cargo/Tanker,Tanker,Non-fishing
636015036,Cargo/Tanker,Tanker,Non-fishing
636015142,Cargo/Tanker,Tanker,Non-fishing
636015174,Cargo/Tanker,Tanker,Non-fishing
636015175,Cargo/Tanker,Tanker,Non-fishing
636015176,Cargo/Tanker,Tanker,Non-fishing
636015177,Cargo/Tanker,Tanker,Non-fishing
636015178,Cargo/Tanker,Tanker,Non-fishing
636015515,Cargo/Tanker,Cargo,Non-fishing
636015556,Cargo/Tanker,Tanker,Non-fishing
636015593,Passenger,Passenger,Non-fishing
636015806,Cargo/Tanker,Cargo,Non-fishing
636015980,Cargo/Tanker,Cargo,Non-fishing
636016177,Cargo/Tanker,Cargo,Non-fishing
636090217,Reefer,Reefer,Non-fishing
636090299,Cargo/Tanker,Cargo,Non-fishing
636090664,Cargo/Tanker,Cargo,Non-fishing
636090822,Cargo/Tanker,Cargo,Non-fishing
636090856,Cargo/Tanker,Cargo,Non-fishing
636090921,Cargo/Tanker,Cargo,Non-fishing
636090964,Cargo/Tanker,Cargo,Non-fishing
636091007,Reefer,Reefer,Non-fishing
636091015,Reefer,Reefer,Non-fishing
636091016,Reefer,Reefer,Non-fishing
636091058,Cargo/Tanker,Cargo,Non-fishing
636091094,Tug/Pilot/Supply,Tug,Non-fishing
636091103,Reefer,Reefer,Non-fishing
636091122,Cargo/Tanker,Cargo,Non-fishing
636091129,Cargo/Tanker,Cargo,Non-fishing
636091198,Cargo/Tanker,Cargo,Non-fishing
636091225,Cargo/Tanker,Cargo,Non-fishing
636091275,Cargo/Tanker,Cargo,Non-fishing
636091312,Cargo/Tanker,Cargo,Non-fishing
636091324,Cargo/Tanker,Cargo,Non-fishing
636091325,Cargo/Tanker,Cargo,Non-fishing
636091472,Cargo/Tanker,Cargo,Non-fishing
636091732,Cargo/Tanker,Cargo,Non-fishing
636091751,Tug/Pilot/Supply,Tug,Non-fishing
636091752,Tug/Pilot/Supply,Tug,Non-fishing
636091753,Cargo/Tanker,Cargo,Non-fishing
636091754,Tug/Pilot/Supply,Tug,Non-fishing
636091756,Tug/Pilot/Supply,Tug,Non-fishing
636091781,Cargo/Tanker,Cargo,Non-fishing
636091788,Cargo/Tanker,Cargo,Non-fishing
636091800,Cargo/Tanker,Cargo,Non-fishing
636092035,Cargo/Tanker,Cargo,Non-fishing
636092180,Cargo/Tanker,Tanker,Non-fishing
636092303,Cargo/Tanker,Cargo,Non-fishing
636092314,Cargo/Tanker,Cargo,Non-fishing
636092369,Cargo/Tanker,Cargo,Non-fishing
636092399,Reefer,Reefer,Non-fishing
636092400,Reefer,Reefer,Non-fishing
636092401,Tug/Pilot/Supply,Tug,Non-fishing
636092424,Cargo/Tanker,Cargo,Non-fishing
650766201,Purse seines,Purse seines,Fishing
710008510,Cargo/Tanker,Cargo,Non-fishing
710009040,Cargo/Tanker,Cargo,Non-fishing
725000818,Cargo/Tanker,Cargo,Non-fishing
725019006,Passenger,Sailing,Non-fishing
725019030,Cargo/Tanker,Tanker,Non-fishing
730014000,Purse seines,Purse seines,Fishing
730015000,Purse seines,Purse seines,Fishing
730016000,Purse seines,Purse seines,Fishing
730017000,Purse seines,Purse seines,Fishing
730018000,Purse seines,Purse seines,Fishing
730019000,Purse seines,Purse seines,Fishing
730048000,Purse seines,Purse seines,Fishing
730049000,Purse seines,Purse seines,Fishing
730050000,Purse seines,Purse seines,Fishing
730051000,Purse seines,Purse seines,Fishing
730052000,Purse seines,Purse seines,Fishing
730059000,Purse seines,Purse seines,Fishing
735023470,Passenger,Passenger,Non-fishing
735023483,Passenger,Passenger,Non-fishing
735057501,Purse seines,Purse seines,Fishing
735057523,Purse seines,Purse seines,Fishing
735057549,Cargo/Tanker,Tanker,Non-fishing
735057559,Purse seines,Purse seines,Fishing
735057561,Passenger,Passenger,Non-fishing
735057564,Purse seines,Purse seines,Fishing
735057565,Purse seines,Purse seines,Fishing
735057571,Cargo/Tanker,Tanker,Non-fishing
735057573,Purse seines,Purse seines,Fishing
735057575,Passenger,Passenger,Non-fishing
735057587,Purse seines,Purse seines,Fishing
735057603,Passenger,Passenger,Non-fishing
735057606,Cargo/Tanker,Tanker,Non-fishing
735057638,Purse seines,Purse seines,Fishing
735057642,Purse seines,Purse seines,Fishing
735057673,Passenger,Sailing,Non-fishing
735057759,Tug/Pilot/Supply,Tug,Non-fishing
735058003,Purse seines,Purse seines,Fishing
735058068,Passenger,Passenger,Non-fishing
735058141,Cargo/Tanker,Cargo,Non-fishing
735058197,Cargo/Tanker,Tanker,Non-fishing
735058229,Cargo/Tanker,Cargo,Non-fishing
735058315,Cargo/Tanker,Tanker,Non-fishing
735058805,Purse seines,Purse seines,Fishing
735058895,Cargo/Tanker,Cargo,Non-fishing
735058906,Purse seines,Purse seines,Fishing
735058912,Purse seines,Purse seines,Fishing
735058913,Passenger,Passenger,Non-fishing
735059022,Passenger,Passenger,Non-fishing
735059027,Passenger,Passenger,Non-fishing
735059037,Passenger,Sailing,Non-fishing
735059039,Passenger,Passenger,Non-fishing
735059040,Cargo/Tanker,Tanker,Non-fishing
735059088,Purse seines,Purse seines,Fishing
735059089,Purse seines,Purse seines,Fishing
735059139,Passenger,Passenger,Non-fishing
735059140,Cargo/Tanker,Tanker,Non-fishing
735059141,Reefer,Reefer,Non-fishing
745004100,Trawlers,Trawlers,Fishing
760000001,Purse seines,Purse seines,Fishing
774559424,Purse seines,Purse seines,Fishing
775000000,Purse seines,Purse seines,Fishing
775503000,Cargo/Tanker,Tanker,Non-fishing
775602000,Purse seines,Purse seines,Fishing
775610060,Purse seines,Purse seines,Fishing
775613000,Purse seines,Purse seines,Fishing
775616000,Purse seines,Purse seines,Fishing
775626000,Purse seines,Purse seines,Fishing
775627000,Purse seines,Purse seines,Fishing
775628000,Purse seines,Purse seines,Fishing
